[509609]: 14ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:115 SetAdapterMode: singleShot=0
[218513]: 17ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:219 SetFormat
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:220 SetFormat: this=0x0x7f352c01a7f0
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:231 SetFormat
  wFormatTag:      PCM
  nChannels:       1
  nSamplesPerSec:  16000
  nAvgBytesPerSec: 32000
  nBlockAlign:     2
  wBitsPerSample:  16
  cbSize:          0
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 0/0 => 1/0 USP-START
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:253 SetFormat: (0x0x7f352c01a7f0)->PrepareFirstAudioReadyState()
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2925 ResetBeforeFirstAudio: this=0x0x7f352c01a7f0 ... USP-RESET
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2774 PrepareCompressionCodec: Prepare compression codec.
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c01a848; name='SPEECH-Compression-Codec-Module'; value=''
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2836 PrepareFirstAudioReadyState: (0x0x7f352c01a7f0)->PrepareCompressionCodec() result:        4. Sending the audio uncompressed
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c01a848; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000000d93180; name='HttpHeader#User-agent'; value='SpeechSDK-Python/1.32.1 Linux Linux 5.15.0-73-generic #80~20.04.1-Ubuntu SMP Wed May 17 14:58:14 UTC 2023 x86_64 5.15.0-73-generic'
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:346 UspInitialize: this=0x0x7f352c01a7f0
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspCallbackWrapper' as '710381509'
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c01a848; name='SessionId'; value='cddb7b20264c4921aa86785c1672106a'
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1836 GetScenarioCount: countSpeech=0; countIntent=0; countTranslation=0; countDialog=0, countConversationTranscriber=0, countConversationTranscriberV2=1, countMeetingTranscriber=0, countLanguageId=0
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:675 SetUspEndpointTranscriberV2: Endpoint type: TranscriberV2.
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c01a848; name='SPEECH-Region'; value='eastus'
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c01a848; name='SPEECH-RecoLanguage'; value='en-US'
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c01a848; name='SPEECH-RecoLanguage'; value='en-US'
[218513]: 17ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:1076 SpeechServiceConnection_LanguageIdMode not set or has invalid value .
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:629 SetUspLanguageIdModeAndPriority: languageIdMode=0, languageIdPriority=0
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c01a848; name='SPEECH-RecoMode'; value='CONVERSATION'
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:603 SetUspRecoMode: recoMode=1
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:590 SetUspEndpoint: Setting Websocket Polling interval to 10
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c01a848; name='SPEECH-SubscriptionKey'; value='******************************c7'
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::FindPrefix: this=0x0x007f352c01a848; name='User-agent'; value='SpeechSDK-Python/1.32.1 Linux Linux 5.15.0-73-generic #80~20.04.1-Ubuntu SMP Wed May 17 14:58:14 UTC 2023 x86_64 5.15.0-73-generic'
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c01a848; name='SPEECH-ProxyHostBypass'; value=''
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c01a848; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c01a848; name='AudioConfig_AudioSource'; value='Stream'
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c01a848; name='AudioConfig_SampleRateForCapture'; value='16000'
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c01a848; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c01a848; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[218513]: 17ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspConnection' as '792041254'
[218513]: 18ms SPX_TRACE_INFO: AZ_LOG_INFO:  shim_openssl.c:93 Loaded libssl.so.1.1 (version 1010106f) at 0x7f352c01c080
[218513]: 19ms SPX_TRACE_INFO: AZ_LOG_INFO:  tlsio_openssl.c:2179 Using OpenSSL 1.1.1f  31 Mar 2020: 1010106f
[218513]: 19ms SPX_TRACE_INFO:  usp_connection.cpp:473 Connect: entering...
[218513]: 19ms SPX_TRACE_INFO:  usp_connection.cpp:490 Adding subscription key headers
[218513]: 19ms SPX_TRACE_INFO:  usp_connection.cpp:525 Set a user defined HTTP header 'User-agent':'SpeechSDK-Python/1.32.1 Linux Linux 5.15.0-73-generic #80~20.04.1-Ubuntu SMP Wed May 17 14:58:14 UTC 2023 x86_64 5.15.0-73-generic'
[218513]: 19ms SPX_TRACE_INFO:  usp_connection.cpp:540 connectionUrl=wss://eastus.stt.speech.microsoft.com/speech/universal/v2?language=en-US
[218513]: 19ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxTelemetry' as '151041793'
[218513]: 19ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:216 CSpxWebSocket
[218513]: 19ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:216 CSpxWebSocket
[218513]: 19ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxWebSocket' as '482598724'
[218513]: 19ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:31 UwsWebSocket
[218513]: 19ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:31 UwsWebSocket
[218513]: 19ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:43 Initialize
[218513]: 19ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:43 Initialize
[218513]: 19ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 SetRequestHeader
[218513]: 19ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 SetRequestHeader
[218513]: 19ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 SetRequestHeader
[218513]: 19ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 SetRequestHeader
[218513]: 19ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 SetRequestHeader
[218513]: 19ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 SetRequestHeader
[218513]: 19ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:215 SetOption
[218513]: 19ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:215 SetOption
[218513]: 19ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:215 SetOption
[218513]: 19ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:215 SetOption
[218513]: 19ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:215 SetOption
[218513]: 19ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:215 SetOption
[218513]: 19ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000000d93180; name='SPEECH-ConnectionUrl'; value='wss://eastus.stt.speech.microsoft.com/speech/universal/v2?language=en-US'
[218513]: 19ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1129 speech.config {"context":{"system":{"version":"1.32.1","name":"SpeechSDK","build":"Linux-x64","lang":"Python"},"os":{"name":"Linux 5.15.0-73-generic #80~20.04.1-Ubuntu SMP Wed May 17 14:58:14 UTC 2023 x86_64","version":"5.15.0-73-generic","platform":"Linux"},"audio":{"source":{"type":"Stream","model":"","samplerate":"16000","bitspersample":"16","channelcount":"1"}}}}
[218513]: 19ms SPX_TRACE_INFO:  usp_connection.cpp:775 Create requestId  for messageType 0
[218513]: 19ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:219 SetFormat
[218513]: 19ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3284 InformAdapterSetFormatStarting
[218513]: 19ms SPX_TRACE_INFO:  web_socket.cpp:800 DoWork: open transport.
[218513]: 19ms SPX_TRACE_INFO:  web_socket.cpp:479 Start to open websocket. WebSocket: 0x2c01d9a0, wsio handle: 0x2c01b260
[218513]: 19ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:149 Open
[218513]: 19ms SPX_TRACE_INFO: AZ_LOG_INFO:  tlsio_openssl.c:2004 create_openssl_instance by TLS_method.
[218513]: 21ms SPX_TRACE_INFO: AZ_LOG_INFO:  tlsio_openssl.c:1826 load_system_store not implemented on this platform
[218513]: 21ms SPX_TRACE_INFO: AZ_LOG_INFO:  tlsio_openssl.c:1859 CRL check enabled.
[218513]: 57ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:149 Open
[218513]: 76ms SPX_TRACE_INFO: AZ_LOG_INFO:  tlsio_openssl.c:1441 Not using CRL cache directory.
[218513]: 260ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:247 OnWebSocketOpened
[218513]: 260ms SPX_TRACE_INFO:  web_socket.cpp:880 Opening websocket completed. TransportRequest: 0x2c01d9a0, wsio handle: 0x2c01b260, time: 2023-09-20T22:05:00.3561541Z
[218513]: 260ms SPX_TRACE_INFO:  usp_connection.cpp:890 TS:243, OnConnected: connection:0x2c01bc00
[218513]: 260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1464 [0xd930f0]CSpxAudioStreamSession::AdapterConnected
[218513]: 260ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:247 OnWebSocketOpened
[218513]: 260ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:00.3562612Z, TimeInQueue: 241ms, IsBinary: 0, Path: speech.config, Size:448 B
[44454]: 260ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[218513]: 260ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 0, Path: speech.config, Size:448 B
[44454]: 260ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxConnectionEventArgs' as '189265475'
[44454]: 260ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[772887]: 3525ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 3525ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 3525ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 3525ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 3525ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 3508 ms => sending audio buffer size 3200
[101244]: 3525ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxBufferProperties' as '809583448'
[101244]: 3525ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxReadWriteRingBuffer' as '956428994'
[101244]: 3525ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxReadWriteRingBuffer' as '956428994'
[101244]: 3525ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:03.6210483Z, size:3200.
[101244]: 3525ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[101244]: 3525ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 3200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[101244]: 3525ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 3525ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 1/0 => 2/1000 
[218513]: 3525ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:286 ProcessAudio: (0x0x7f352c01a7f0)->PrepareUspAudioStream() ... size=3200
